max-path-return_agent_0,mean-path-return_agent_0,last-path-return_agent_0,max-path-return_agent_1,mean-path-return_agent_1,last-path-return_agent_1,episodes,episode_reward,total-samples
-7.3907256,-7.3907256,-7.3907256,-7.3907256,-7.3907256,-7.3907256,1,1,1
-7.3907256,-9.634584,-9.634584,-7.3907256,-9.634584,-9.634584,2,2,2
-7.3907256,-16.788057,-16.788057,-7.3907256,-16.788057,-16.788057,3,3,3
-7.3907256,-15.4713955,-15.4713955,-7.3907256,-15.4713955,-15.4713955,4,4,4
-7.3907256,-11.695474,-11.695474,-7.3907256,-11.695474,-11.695474,5,5,5
-7.3907256,-14.836886,-14.836886,-7.3907256,-14.836886,-14.836886,6,6,6
-7.3907256,-12.193096,-12.193096,-7.3907256,-12.193096,-12.193096,7,7,7
-7.3907256,-12.452336,-12.452336,-7.3907256,-12.452336,-12.452336,8,8,8
-7.3907256,-11.164731,-11.164731,-7.3907256,-11.164731,-11.164731,9,9,9
-7.3907256,-17.137348,-17.137348,-7.3907256,-17.137348,-17.137348,10,10,10
-7.3907256,-13.217436,-13.217436,-7.3907256,-13.217436,-13.217436,11,11,11
-7.3907256,-8.43865,-8.43865,-7.3907256,-8.43865,-8.43865,12,12,12
-7.3907256,-10.156965,-10.156965,-7.3907256,-10.156965,-10.156965,13,13,13
-7.3907256,-17.678404,-17.678404,-7.3907256,-17.678404,-17.678404,14,14,14
-7.3907256,-9.706898,-9.706898,-7.3907256,-9.706898,-9.706898,15,15,15
-7.3907256,-7.757424,-7.757424,-7.3907256,-7.757424,-7.757424,16,16,16
-6.0632133,-6.0632133,-6.0632133,-6.0632133,-6.0632133,-6.0632133,17,17,17
-6.0632133,-12.75749,-12.75749,-6.0632133,-12.75749,-12.75749,18,18,18
-6.0632133,-9.820689,-9.820689,-6.0632133,-9.820689,-9.820689,19,19,19
-6.0632133,-12.978725,-12.978725,-6.0632133,-12.978725,-12.978725,20,20,20
-6.0632133,-16.802536,-16.802536,-6.0632133,-16.802536,-16.802536,21,21,21
-6.0632133,-8.925799,-8.925799,-6.0632133,-8.925799,-8.925799,22,22,22
-6.0632133,-12.602691,-12.602691,-6.0632133,-12.602691,-12.602691,23,23,23
-6.0632133,-13.56486,-13.56486,-6.0632133,-13.56486,-13.56486,24,24,24
-6.0632133,-11.985714,-11.985714,-6.0632133,-11.985714,-11.985714,25,25,25
-6.0632133,-19.714062,-19.714062,-6.0632133,-19.714062,-19.714062,26,26,26
